id,forecastVolum
2961,1609
2962,1510
2963,690
2964,697
2965,661
2966,395
2967,293
2968,328
2969,554
2970,531
2971,212
2972,869
2973,662
2974,167
2975,1448
2976,1176
2977,2507
2978,601
2979,1482
2980,533
2981,2017
2982,705
2983,1971
2984,2485
2985,1566
2986,990
2987,1266
2988,521
2989,750
2990,509
2991,580
2992,595
2993,491
2994,338
2995,381
2996,593
2997,573
2998,706
2999,969
3000,562
3001,405
3002,131
3003,1083
3004,254
3005,1179
3006,865
3007,569
3008,229
3009,363
3010,182
3011,160
3012,278
3013,448
3014,74
3015,56
3016,904
3017,621
3018,189
3019,2249
3020,308
3021,2258
3022,760
3023,1653
3024,401
3025,556
3026,277
3027,2381
3028,1414
3029,477
3030,324
3031,738
3032,354
3033,965
3034,150
3035,548
3036,1421
3037,1323
3038,881
3039,465
3040,319
3041,1696
3042,1646
3043,2378
3044,969
3045,1053
3046,395
3047,2776
3048,1020
3049,2627
3050,2806
3051,1367
3052,940
3053,1256
3054,748
3055,469
3056,601
3057,897
3058,250
3059,244
3060,563
3061,651
3062,67
3063,1017
3064,831
3065,2788
3066,1353
3067,488
3068,174
3069,1021
3070,249
3071,3098
3072,1746
3073,460
3074,182
3075,302
3076,228
3077,818
3078,203
3079,670
3080,712
3081,272
3082,327
3083,382
3084,741
3085,842
3086,517
3087,1419
3088,372
3089,734
3090,224
3091,1018
3092,294
3093,1471
3094,1253
3095,664
3096,457
3097,412
3098,360
3099,632
3100,322
3101,440
3102,766
3103,204
3104,162
3105,63
3106,83
3107,204
3108,250
3109,383
3110,58
3111,297
3112,94
3113,441
3114,170
3115,218
3116,196
3117,441
3118,176
3119,230
3120,127
3121,100
3122,104
3123,95
3124,97
3125,394
3126,399
3127,421
3128,256
3129,1581
3130,1018
3131,1693
3132,457
3133,807
3134,279
3135,2033
3136,453
3137,2357
3138,2006
3139,1585
3140,545
3141,544
3142,445
3143,678
3144,309
3145,462
3146,604
3147,609
3148,210
3149,210
3150,401
3151,537
3152,512
3153,1457
3154,196
3155,520
3156,159
3157,1819
3158,265
3159,1321
3160,922
3161,1659
3162,305
3163,303
3164,255
3165,233
3166,95
3167,294
3168,239
3169,20
3170,30
3171,48
3172,22
3173,76
3174,201
3175,356
3176,176
3177,57
3178,47
3179,126
3180,36
3181,325
3182,172
3183,40
3184,73
3185,86
3186,23
3187,81
3188,39
3189,63
3190,68
3191,541
3192,195
3193,80
3194,470
3195,476
3196,285
3197,396
3198,109
3199,875
3200,134
3201,984
3202,203
3203,284
3204,267
3205,956
3206,262
3207,241
3208,337
3209,214
3210,216
3211,180
3212,81
3213,256
3214,127
3215,78
3216,185
3217,255
3218,173
3219,249
3220,81
3221,418
3222,90
3223,549
3224,117
3225,178
3226,175
3227,562
3228,191
3229,163
3230,187
3231,108
3232,107
3233,107
3234,59
3235,504
3236,207
3237,112
3238,559
3239,386
3240,229
3241,385
3242,130
3243,882
3244,144
3245,784
3246,180
3247,250
3248,238
3249,712
3250,302
3251,241
3252,272
3253,214
3254,180
3255,173
3256,85
3257,148
3258,44
3259,20
3260,100
3261,107
3262,83
3263,174
3264,25
3265,156
3266,27
3267,314
3268,33
3269,102
3270,88
3271,350
3272,60
3273,58
3274,40
3275,49
3276,30
3277,52
3278,20
3279,536
3280,198
3281,156
3282,480
3283,500
3284,377
3285,530
3286,151
3287,664
3288,130
3289,1042
3290,237
3291,412
3292,401
3293,1277
3294,327
3295,334
3296,215
3297,388
3298,189
3299,263
3300,166
3301,276
3302,130
3303,108
3304,171
3305,264
3306,204
3307,370
3308,97
3309,460
3310,102
3311,684
3312,147
3313,252
3314,207
3315,759
3316,266
3317,210
3318,174
3319,111
3320,87
3321,115
3322,65
3323,371
3324,180
3325,119
3326,605
3327,401
3328,228
3329,445
3330,107
3331,777
3332,137
3333,798
3334,179
3335,330
3336,297
3337,855
3338,324
3339,298
3340,197
3341,291
3342,140
3343,197
3344,108
3345,501
3346,251
3347,82
3348,468
3349,433
3350,338
3351,426
3352,98
3353,1007
3354,159
3355,1122
3356,196
3357,372
3358,343
3359,1483
3360,278
3361,318
3362,266
3363,252
3364,229
3365,214
3366,91
3367,131
3368,412
3369,147
3370,60
3371,253
3372,605
3373,1411
3374,356
3375,2018
3376,1306
3377,1159
3378,280
3379,984
3380,2047
3381,511
3382,283
3383,510
3384,201
3385,390
3386,94
3387,418
3388,334
3389,383
3390,173
3391,233
3392,52
3393,449
3394,241
3395,605
3396,168
3397,158
3398,64
3399,862
3400,192
3401,472
3402,423
3403,450
3404,136
3405,242
3406,166
3407,60
3408,81
3409,482
3410,80
3411,280
3412,128
3413,54
3414,88
3415,163
3416,107
3417,261
3418,52
3419,88
3420,30
3421,333
3422,54
3423,182
3424,183
3425,224
3426,65
3427,101
3428,67
3429,34
3430,75
3431,114
3432,35
3433,180
3434,68
3435,101
3436,357
3437,346
3438,201
3439,724
3440,195
3441,1740
3442,223
3443,673
3444,204
3445,454
3446,258
3447,591
3448,488
3449,390
3450,535
3451,229
3452,236
3453,179
3454,130
3455,148
3456,236
3457,341
3458,439
3459,515
3460,179
3461,544
3462,245
3463,1474
3464,237
3465,470
3466,199
3467,679
3468,512
3469,452
3470,775
3471,405
3472,253
3473,520
3474,306
3475,397
3476,290
3477,49
3478,102
3479,82
3480,35
3481,204
3482,111
3483,168
3484,69
3485,464
3486,125
3487,328
3488,147
3489,174
3490,231
3491,328
3492,110
3493,168
3494,122
3495,106
3496,72
3497,66
3498,62
3499,193
3500,213
3501,324
3502,202
3503,684
3504,455
3505,1969
3506,844
3507,5190
3508,1691
3509,2058
3510,949
3511,1737
3512,1677
3513,1253
3514,896
3515,1190
3516,922
3517,1302
3518,291
3519,242
3520,651
3521,152
3522,224
3523,205
3524,211
3525,248
3526,251
3527,581
3528,286
3529,1528
3530,196
3531,492
3532,195
3533,582
3534,705
3535,472
3536,669
3537,325
3538,305
3539,481
3540,112
3541,219
3542,325
3543,150
3544,286
3545,242
3546,106
3547,315
3548,369
3549,569
3550,275
3551,1876
3552,268
3553,721
3554,283
3555,584
3556,621
3557,728
3558,601
3559,328
3560,397
3561,394
3562,124
3563,213
3564,254
3565,117
3566,11
3567,23
3568,152
3569,26
3570,43
3571,183
3572,80
3573,503
3574,17
3575,229
3576,21
3577,186
3578,108
3579,284
3580,39
3581,24
3582,45
3583,91
3584,15
3585,18
3586,31
3587,173
3588,215
3589,117
3590,93
3591,293
3592,184
3593,459
3594,182
3595,2140
3596,216
3597,505
3598,184
3599,448
3600,355
3601,642
3602,360
3603,295
3604,412
3605,310
3606,111
3607,133
3608,181
3609,244
3610,97
3611,156
3612,261
3613,243
3614,172
3615,604
3616,256
3617,1765
3618,103
3619,627
3620,148
3621,577
3622,384
3623,886
3624,328
3625,289
3626,302
3627,597
3628,99
3629,152
3630,307
3631,185
3632,47
3633,48
3634,254
3635,172
3636,79
3637,170
3638,32
3639,254
3640,27
3641,178
3642,49
3643,128
3644,95
3645,93
3646,92
3647,92
3648,71
3649,79
3650,97
3651,91
3652,50
3653,61
3654,48
3655,37
3656,11
3657,81
3658,155
3659,183
3660,61
3661,170
3662,31
3663,269
3664,128
3665,157
3666,227
3667,294
3668,100
3669,98
3670,93
3671,31
3672,16
3673,45
3674,24
3675,22
3676,45
3677,29
3678,27
3679,66
3680,90
3681,179
3682,15
3683,46
3684,15
3685,155
3686,54
3687,155
3688,123
3689,159
3690,87
3691,109
3692,36
3693,55
3694,16
3695,56
3696,31
3697,192
3698,68
3699,37
3700,75
3701,346
3702,329
3703,402
3704,80
3705,554
3706,104
3707,1178
3708,237
3709,270
3710,815
3711,874
3712,234
3713,253
3714,246
3715,96
3716,154
3717,126
3718,48
3719,33
3720,93
3721,160
3722,15
3723,185
3724,119
3725,552
3726,322
3727,143
3728,126
3729,175
3730,71
3731,780
3732,374
3733,328
3734,82
3735,117
3736,113
3737,287
3738,39
3739,138
3740,194
3741,186
3742,151
3743,131
3744,123
3745,259
3746,421
3747,420
3748,133
3749,304
3750,80
3751,604
3752,277
3753,489
3754,700
3755,910
3756,264
3757,225
3758,154
3759,101
3760,113
3761,192
3762,65
3763,112
3764,136
3765,31
3766,37
3767,213
3768,199
3769,331
3770,58
3771,303
3772,85
3773,507
3774,140
3775,346
3776,291
3777,343
3778,135
3779,131
3780,162
3781,56
3782,70
3783,100
3784,37
3807,282
3808,176
3809,47
3810,55
3811,510
3812,518
3813,367
3814,54
3815,977
3816,170
3817,911
3818,283
3819,352
3820,492
3821,848
3822,346
3823,314
3824,413
3825,83
3826,248
3827,135
3828,54
3829,205
3830,219
3831,131
3832,282
3833,329
3834,154
3835,395
3836,112
3837,602
3838,113
3839,334
3840,109
3841,332
3842,325
3843,252
3844,192
3845,240
3846,100
3847,164
3848,222
3849,169
3850,181
3851,116
3852,151
3853,93
3854,36
3855,332
3856,578
3857,421
3858,161
3859,461
3860,248
3861,524
3862,191
3863,369
3864,1009
3865,268
3866,165
3867,360
3868,222
3869,88
3870,152
3871,304
3872,62
3873,16
3874,44
3875,75
3876,13
3877,61
3878,67
3879,184
3880,54
3881,22
3882,11
3883,51
3884,58
3885,122
3886,149
3887,32
3888,71
3889,235
3890,11
3891,41
3892,47
3893,142
3894,56
3895,61
3896,280
3897,254
3898,57
3899,809
3900,229
3901,433
3902,554
3903,367
3904,162
3905,383
3906,196
3907,1028
3908,641
3909,257
3910,170
3911,287
3912,137
3913,127
3914,390
3915,443
3916,121
3917,191
3918,540
3919,513
3920,143
3921,1197
3922,394
3923,648
3924,419
3925,874
3926,222
3927,1097
3928,266
3929,1077
3930,1264
3931,899
3932,355
3933,584
3934,265
3935,196
3936,914
3937,545
3938,186
3939,25
3940,517
3941,42
3942,64
3943,312
3944,102
3945,234
3946,86
3947,331
3948,22
3949,361
3950,52
3951,424
3952,402
3953,235
3954,215
3955,173
3956,74
3957,141
3958,334
3959,100
3960,25
3961,47
3962,102
3963,73
3964,56
3965,333
3966,91
3967,185
3968,104
3969,165
3970,90
3971,207
3972,67
3973,332
3974,239
3975,121
3976,42
3977,138
3978,65
3979,20
3980,354
3981,220
3982,13
3983,423
3984,45
3985,48
3986,34
3987,189
3988,229
3989,206
3990,122
3991,241
3992,109
3993,474
3994,191
3995,180
3996,525
3997,209
3998,201
3999,201
4000,71
4001,33
4002,38
4003,115
4004,13
4005,92
4006,81
4007,53
4008,49
4009,163
4010,126
4011,115
4012,28
4013,387
4014,124
4015,275
4016,78
4017,103
4018,102
4019,238
4020,161
4021,210
4022,83
4023,75
4024,87
4025,191
4026,53
4027,233
4028,224
4029,132
4030,227
4031,261
4032,136
4033,378
4034,165
4035,2163
4036,251
4037,529
4038,132
4039,300
4040,253
4041,540
4042,293
4043,226
4044,212
4045,541
4046,84
4047,255
4048,238
4049,376
4050,354
4051,261
4052,220
4053,643
4054,426
4055,1110
4056,382
4057,5797
4058,773
4059,1787
4060,432
4061,988
4062,836
4063,1692
4064,740
4065,609
4066,1075
4067,1562
4068,228
4069,402
4070,722
4071,135
4072,249
4073,195
4074,284
4075,325
4076,113
4077,347
4078,142
4079,1203
4080,163
4081,365
4082,115
4083,351
4084,266
4085,359
4086,225
4087,211
4088,94
4089,439
4090,128
4091,223
4092,212
4093,129
4094,227
4095,131
4096,75
4097,305
4098,176
4099,356
4100,158
4101,3674
4102,349
4103,788
4104,291
4105,411
4106,466
4107,1148
4108,377
4109,415
4110,489
4111,388
4112,109
4113,205
4114,176
4115,155
4116,2015
4117,424
4118,62
4119,904
4120,995
4121,2260
4122,1093
4123,1236
4124,1141
4125,1381
4126,489
4127,2423
4128,2188
4129,1117
4130,784
4131,819
4132,340
4133,854
4134,189
4135,1103
4136,410
4137,251
4138,436
4139,395
4140,59
4141,744
4142,837
4143,1672
4144,486
4145,3921
4146,458
4147,1236
4148,620
4149,2225
4150,2307
4151,893
4152,866
4153,1051
4154,322
4155,335
4156,393
4157,446
4158,363
4159,931
4160,273
4161,235
4162,1004
4163,347
4164,396
4165,1236
4166,359
4167,1164
4168,151
4169,1093
4170,266
4171,871
4172,898
4173,982
4174,337
4175,303
4176,286
4177,435
4178,177
4179,346
4180,273
4181,220
4182,59
4183,36
4184,58
4185,186
4186,252
4187,239
4188,46
4189,231
4190,65
4191,533
4192,165
4193,156
4194,229
4195,348
4196,160
4197,148
4198,103
4199,52
4200,65
4201,85
4202,27
4203,651
4204,241
4205,229
4206,290
4207,613
4208,630
4209,803
4210,316
4211,631
4212,220
4213,985
4214,724
4215,572
4216,807
4217,684
4218,791
4219,760
4220,300
4221,270
4222,278
4223,272
4224,152
4225,686
4226,361
4227,326
4228,78
4229,1284
4230,1924
4231,3012
4232,747
4233,1646
4234,783
4235,3291
4236,1751
4237,2075
4238,2969
4239,2322
4240,1310
4241,1381
4242,935
4243,430
4244,402
4245,627
4246,171
4247,75
4248,274
4249,169
4250,301
4251,646
4252,474
4253,1264
4254,454
4255,966
4256,456
4257,675
4258,459
4259,901
4260,1417
4261,1557
4262,510
4263,546
4264,496
4265,161
4266,362
4267,826
4268,86
4269,42
4270,290
4271,190
4272,41
4273,535
4274,370
4275,787
4276,633
4277,791
4278,357
4279,407
4280,310
4281,1022
4282,864
4283,513
4284,315
4285,440
4286,220
4287,288
4288,263
4289,547
4290,185
4291,67
4292,717
4293,490
4294,44
4295,952
4296,723
4297,1637
4298,731
4299,727
4300,479
4301,881
4302,618
4303,1726
4304,1473
4305,658
4306,708
4307,658
4308,383
4309,295
4310,340
4311,538
4312,505
4313,225
4314,908
4315,721
4316,169
4317,1605
4318,1267
4319,2610
4320,682
4321,1715
4322,576
4323,2112
4324,806
4325,2133
4326,2499
4327,1808
4328,1038
4329,1341
4330,573
4331,888
4332,588
4333,693
4334,585
4335,437
4336,329
4337,382
4338,514
4339,525
4340,675
4341,947
4342,526
4343,411
4344,113
4345,1052
4346,253
4347,1134
4348,879
4349,553
4350,228
4351,355
4352,170
4353,151
4354,274
4355,416
4356,67
4357,56
4358,873
4359,647
4360,173
4361,2058
4362,287
4363,2222
4364,799
4365,1639
4366,365
4367,502
4368,282
4369,2321
4370,1452
4371,470
4372,302
4373,743
4374,349
4375,997
4376,147
4377,518
4378,1312
4379,1249
4380,880
4381,445
4382,293
4383,1893
4384,1713
4385,2413
4386,945
4387,1056
4388,354
4389,2598
4390,1010
4391,2567
4392,2900
4393,1525
4394,891
4395,1271
4396,743
4397,460
4398,601
4399,989
4400,249
4401,197
4402,513
4403,632
4404,56
4405,891
4406,750
4407,2743
4408,1365
4409,450
4410,146
4411,945
4412,222
4413,2878
4414,1634
4415,408
4416,145
4417,283
4418,211
4419,762
4420,166
4421,614
4422,658
4423,257
4424,339
4425,392
4426,676
4427,802
4428,505
4429,1469
4430,373
4431,736
4432,212
4433,973
4434,301
4435,1385
4436,1283
4437,673
4438,455
4439,402
4440,351
4441,632
4442,346
4443,464
4444,751
4445,203
4446,145
4447,59
4448,77
4449,190
4450,235
4451,415
4452,48
4453,291
4454,79
4455,434
4456,169
4457,225
4458,194
4459,432
4460,172
4461,216
4462,113
4463,94
4464,95
4465,85
4466,85
4467,373
4468,382
4469,414
4470,228
4471,1696
4472,1077
4473,1894
4474,442
4475,932
4476,270
4477,2031
4478,477
4479,2470
4480,2184
4481,1739
4482,526
4483,573
4484,429
4485,656
4486,323
4487,480
4488,534
4489,592
4490,192
4491,207
4492,381
4493,478
4494,509
4495,1512
4496,193
4497,483
4498,144
4499,1704
4500,258
4501,1322
4502,970
4503,1656
4504,286
4505,290
4506,236
4507,231
4508,86
4509,284
4510,228
4511,20
4512,31
4513,44
4514,22
4515,67
4516,176
4517,319
4518,153
4519,55
4520,41
4521,108
4522,37
4523,302
4524,149
4525,39
4526,70
4527,77
4528,23
4529,72
4530,37
4531,57
4532,56
4533,475
4534,189
4535,73
4536,419
4537,417
4538,268
4539,389
4540,104
4541,827
4542,115
4543,954
4544,200
4545,286
4546,265
4547,938
4548,246
4549,227
4550,330
4551,200
4552,198
4553,170
4554,72
4555,232
4556,123
4557,77
4558,171
4559,240
4560,171
4561,241
4562,78
4563,376
4564,81
4565,526
4566,110
4567,178
4568,179
4569,541
4570,191
4571,166
4572,185
4573,102
4574,98
4575,102
4576,55
4577,477
4578,211
4579,106
4580,519
4581,383
4582,233
4583,400
4584,129
4585,831
4586,133
4587,742
4588,188
4589,250
4590,248
4591,683
4592,304
4593,242
4594,272
4595,213
4596,176
4597,176
4598,79
4599,128
4600,46
4601,20
4602,89
4603,98
4604,79
4605,161
4606,23
4607,155
4608,28
4609,298
4610,36
4611,95
4612,83
4613,341
4614,57
4615,53
4616,41
4617,45
4618,31
4619,53
4620,19
4621,473
4622,201
4623,148
4624,431
4625,434
4626,364
4627,508
4628,142
4629,676
4630,121
4631,1016
4632,230
4633,402
4634,404
4635,1196
4636,333
4637,334
4638,223
4639,384
4640,177
4641,267
4642,146
4643,271
4644,130
4645,109
4646,174
4647,254
4648,197
4649,348
4650,99
4651,454
4652,92
4653,642
4654,157
4655,256
4656,216
4657,770
4658,249
4659,210
4660,184
4661,119
4662,80
4663,118
4664,61
4665,366
4666,184
4667,123
4668,601
4669,389
4670,239
4671,437
4672,113
4673,809
4674,132
4675,808
4676,193
4677,354
4678,307
4679,845
4680,324
4681,310
4682,202
4683,313
4684,147
4685,199
4686,102
4687,463
4688,236
4689,74
4690,417
4691,425
4692,335
4693,424
4694,90
4695,1000
4696,151
4697,1062
4698,198
4699,377
4700,346
4701,1327
4702,280
4703,317
4704,262
4705,250
4706,221
4707,219
4708,86
4709,123
4710,354
4711,138
4712,51
4713,230
4714,563
4715,1335
4716,342
4717,1884
4718,1114
4719,984
4720,270
4721,920
4722,1927
4723,488
4724,253
4725,467
4726,203
4727,386
4728,83
4729,395
4730,316
4731,356
4732,154
4733,224
4734,44
4735,412
4736,224
4737,619
4738,152
4739,154
4740,58
4741,782
4742,187
4743,467
4744,412
4745,409
4746,123
4747,230
4748,145
4749,65
4750,76
4751,465
4752,71
4753,242
4754,119
4755,53
4756,76
4757,145
4758,101
4759,263
4760,50
4761,83
4762,26
4763,297
4764,55
4765,176
4766,171
4767,222
4768,63
4769,92
4770,59
4771,33
4772,68
4773,104
4774,33
4775,153
4776,65
4777,93
4778,384
4779,324
4780,200
4781,679
4782,188
4783,1789
4784,215
4785,627
4786,212
4787,441
4788,257
4789,581
4790,460
4791,369
4792,514
4793,225
4794,246
4795,185
4796,126
4797,138
4798,230
4799,356
4800,422
4801,502
4802,176
4803,612
4804,277
4805,1472
4806,230
4807,441
4808,209
4809,742
4810,545
4811,452
4812,803
4813,412
4814,253
4815,561
4816,316
4817,427
4818,291
4819,48
4820,92
4821,79
4822,32
4823,181
4824,100
4825,160
4826,66
4827,447
4828,109
4829,307
4830,137
4831,171
4832,238
4833,302
4834,99
4835,157
4836,110
4837,100
4838,64
4839,63
4840,61
4841,201
4842,225
4843,344
4844,215
4845,766
4846,496
4847,2182
4848,939
4849,5144
4850,1779
4851,2155
4852,1059
4853,1971
4854,1715
4855,1413
4856,988
4857,1221
4858,1003
4859,1257
4860,338
4861,284
4862,693
4863,166
4864,246
4865,226
4866,215
4867,243
4868,259
4869,721
4870,299
4871,1759
4872,195
4873,523
4874,222
4875,640
4876,803
4877,534
4878,720
4879,341
4880,306
4881,546
4882,131
4883,245
4884,332
4885,145
4886,297
4887,255
4888,100
4889,334
4890,383
4891,618
4892,276
4893,1989
4894,272
4895,759
4896,315
4897,609
4898,694
4899,802
4900,616
4901,338
4902,417
4903,413
4904,126
4905,216
4906,254
4907,111
4908,12
4909,21
4910,144
4911,24
4912,38
4913,183
4914,72
4915,477
4916,16
4917,216
4918,21
4919,175
4920,96
4921,278
4922,41
4923,21
4924,38
4925,84
4926,14
4927,19
4928,30
4929,161
4930,200
4931,115
4932,80
4933,308
4934,189
4935,502
4936,183
4937,2272
4938,205
4939,483
4940,182
4941,460
4942,391
4943,628
4944,343
4945,310
4946,426
4947,312
4948,122
4949,145
4950,178
4951,235
4952,87
4953,147
4954,238
4955,210
4956,170
4957,612
4958,257
4959,1889
4960,93
4961,604
4962,146
4963,603
4964,376
4965,935
4966,305
4967,274
4968,291
4969,612
4970,92
4971,147
4972,299
4973,185
4974,45
4975,51
4976,255
4977,179
4978,81
4979,186
4980,36
4981,255
4982,30
4983,173
4984,53
4985,133
4986,104
4987,95
4988,96
4989,92
4990,68
4991,87
4992,97
4993,96
4994,52
4995,52
4996,41
4997,35
4998,9
4999,72
5000,147
5001,195
5002,51
5003,162
5004,27
5005,240
5006,122
5007,147
5008,215
5009,256
5010,96
5011,96
5012,79
5013,31
5014,11
5015,41
5016,20
5017,14
5018,44
5019,25
5020,21
5021,47
5022,72
5023,164
5024,10
5025,39
5026,10
5027,133
5028,49
5029,136
5030,99
5031,126
5032,73
5033,92
5034,33
5035,49
5036,12
5037,48
5038,30
5039,225
5040,69
5041,40
5042,69
5043,351
5044,328
5045,413
5046,86
5047,638
5048,101
5049,1217
5050,255
5051,274
5052,889
5053,881
5054,243
5055,264
5056,254
5057,101
5058,153
5059,125
5060,51
5061,23
5062,78
5063,126
5064,11
5065,143
5066,89
5067,465
5068,294
5069,121
5070,91
5071,129
5072,56
5073,658
5074,321
5075,275
5076,57
5077,94
5078,86
5079,275
5080,31
5081,110
5082,157
5083,207
5084,148
5085,133
5086,115
5087,267
5088,466
5089,479
5090,133
5091,331
5092,77
5093,623
5094,306
5095,558
5096,747
5097,903
5098,294
5099,239
5100,152
5101,106
5102,109
5103,202
5104,64
5105,93
5106,118
5107,28
5108,31
5109,201
5110,169
5111,306
5112,54
5113,265
5114,74
5115,422
5116,125
5117,311
5118,263
5119,295
5120,110
5121,112
5122,134
5123,51
5124,74
5125,93
5126,33
5149,289
5150,162
5151,45
5152,47
5153,440
5154,465
5155,371
5156,48
5157,954
5158,165
5159,841
5160,283
5161,347
5162,453
5163,808
5164,334
5165,312
5166,387
5167,83
5168,245
5169,131
5170,52
5171,195
5172,207
5173,127
5174,280
5175,345
5176,147
5177,392
5178,101
5179,607
5180,101
5181,345
5182,97
5183,362
5184,328
5185,230
5186,178
5187,231
5188,81
5189,161
5190,215
5191,161
5192,168
5193,106
5194,154
5195,85
5196,33
5197,309
5198,541
5199,438
5200,167
5201,484
5202,240
5203,475
5204,187
5205,362
5206,934
5207,245
5208,145
5209,354
5210,216
5211,94
5212,145
5213,335
5214,58
5215,16
5216,39
5217,68
5218,12
5219,51
5220,63
5221,185
5222,50
5223,21
5224,10
5225,43
5226,54
5227,124
5228,144
5229,32
5230,65
5231,224
5232,11
5233,38
5234,42
5235,140
5236,51
5237,55
5238,251
5239,246
5240,47
5241,777
5242,219
5243,452
5244,601
5245,346
5246,143
5247,383
5248,204
5249,1070
5250,659
5251,251
5252,160
5253,292
5254,132
5255,126
5256,384
5257,458
5258,106
5259,203
5260,512
5261,496
5262,131
5263,1125
5264,372
5265,700
5266,412
5267,909
5268,199
5269,1021
5270,261
5271,1101
5272,1257
5273,921
5274,334
5275,622
5276,257
5277,189
5278,865
5279,619
5280,185
5281,22
5282,437
5283,40
5284,49
5285,244
5286,75
5287,201
5288,77
5289,273
5290,18
5291,294
5292,44
5293,379
5294,357
5295,197
5296,171
5297,146
5298,65
5299,120
5300,265
5301,81
5302,21
5303,44
5304,90
5305,64
5306,45
5307,291
5308,84
5309,171
5310,91
5311,141
5312,77
5313,196
5314,65
5315,323
5316,202
5317,113
5318,40
5319,119
5320,58
5321,20
5322,316
5323,217
5324,10
5325,368
5326,43
5327,44
5328,34
5329,169
5330,212
5331,205
5332,108
5333,219
5334,104
5335,448
5336,189
5337,183
5338,525
5339,208
5340,187
5341,185
5342,72
5343,35
5344,38
5345,115
5346,11
5347,83
5348,75
5349,54
5350,46
5351,158
5352,121
5353,115
5354,28
5355,376
5356,116
5357,255
5358,77
5359,99
5360,95
5361,238
5362,160
5363,208
5364,82
5365,75
5366,79
5367,198
5368,50
5369,237
5370,170
5371,89
5372,76
5373,241
5374,134
5375,428
5376,125
5377,691
5378,266
5379,398
5380,139
5381,627
5382,756
5383,300
5384,456
5385,218
5386,105
5387,236
5388,97
5389,166
5390,59
5391,33
5392,118
5393,127
5394,38
5395,179
5396,104
5397,448
5398,254
5399,1136
5400,211
5401,318
5402,124
5403,356
5404,286
5405,223
5406,189
5407,162
5408,234
5409,405
5410,59
5411,84
5412,272
5413,17
5414,116
5415,17
5416,3
5417,92
5418,42
5419,64
5420,64
5421,142
5422,18
5423,153
5424,73
5425,169
5426,106
5427,110
5428,29
5429,36
5430,18
5431,21
5432,71
5433,47
5434,16
5435,411
5436,99
5437,127
5438,196
5439,295
5440,631
5441,738
5442,169
5443,436
5444,127
5445,1232
5446,364
5447,415
5448,711
5449,624
5450,292
5451,365
5452,189
5453,124
5454,124
5455,134
5456,45
5457,440
5458,150
5459,146
5460,39
5461,664
5462,1301
5463,1594
5464,250
5465,624
5466,312
5467,2371
5468,650
5469,622
5470,1288
5471,1218
5472,646
5473,621
5474,358
5475,169
5476,150
5477,195
5478,57
5479,3
5480,21
5481,81
5482,22
5483,84
5484,32
5485,139
5486,229
5487,23
5488,24
5489,46
5490,23
5491,424
5492,127
5493,19
5494,22
5495,34
5496,17
5497,41
5498,21
5499,42
5500,19
5501,17
5502,65
5503,92
5504,18
5505,112
5506,23
5507,349
5508,169
5509,608
5510,160
5511,82
5512,70
5513,617
5514,335
5515,44
5516,133
5517,165
5518,58
5519,38
5520,46
5521,123
5522,27
5523,48
5524,159
5525,69
5526,35
5527,248
5528,164
5529,150
5530,45
5531,193
5532,89
5533,248
5534,113
5535,174
5536,248
5537,203
5538,128
5539,206
5540,81
5541,55
5542,120
5543,91
5544,84
5545,91
5546,422
5547,65
5548,35
5549,302
5550,387
5551,1120
5552,315
5553,1002
5554,801
5555,709
5556,258
5557,362
5558,1141
5559,397
5560,299
5561,459
5562,179
5563,244
5564,146
5565,353
5566,327
5567,131
5568,142
5569,363
5570,7
5571,406
5572,142
5573,624
5574,179
5575,66
5576,50
5577,258
5578,135
5579,517
5580,373
5581,98
5582,46
5583,229
5584,190
5585,48
5586,28
5587,355
5588,55
5589,98
5590,155
5591,64
5592,51
5593,225
5594,192
5595,262
5596,96
5597,2469
5598,186
5599,426
5600,185
5601,194
5602,384
5603,484
5604,401
5605,340
5606,257
5607,261
5608,161
5609,97
5610,101
5611,165
5612,243
5613,106
5614,137
5615,402
5616,375
5617,430
5618,158
5619,2105
5620,267
5621,832
5622,268
5623,394
5624,566
5625,711
5626,724
5627,365
5628,379
5629,296
5630,188
5631,223
5632,144
5633,86
5634,19
5635,40
5636,176
5637,51
5638,74
5639,186
5640,102
5641,338
5642,21
5643,181
5644,36
5645,205
5646,197
5647,224
5648,78
5649,29
5650,59
5651,122
5652,21
5653,52
5654,96
5655,107
5656,107
5657,90
5658,120
5659,154
5660,173
5661,559
5662,167
5663,2245
5664,171
5665,401
5666,135
5667,585
5668,281
5669,487
5670,278
5671,237
5672,313
5673,177
5674,69
5675,101
5676,63
5677,50
5678,59
5679,69
5680,39
5681,110
5682,351
5683,284
5684,108
5685,224
5686,16
5687,183
5688,23
5689,203
5690,269
5691,129
5692,54
5693,79
5694,20
5695,34
5696,17
5697,54
5698,77
5699,46
5700,64
5701,114
5702,2
5703,2
5704,126
5705,544
5706,485
5707,98
5708,275
5709,70
5710,130
5711,64
5712,302
5713,354
5714,123
5715,98
5716,116
5717,52
5718,27
5719,52
5720,52
5721,79
5722,23
5723,448
5724,90
5725,1
5726,2
5727,375
5728,195
5729,190
5730,158
5731,377
5732,134
5733,73
5734,192
5735,238
5736,373
5737,233
5738,274
5739,687
5740,118
5741,65
5742,195
5743,232
5744,22
5745,52
5746,65
5747,63
5748,60
5749,541
5750,184
5751,557
5752,110
5753,1686
5754,225
5755,511
5756,249
5757,508
